d3fend-id,tactic,label,definition,how-it-works,url
D3-FC,Detect,Network Traffic Analysis: File Carving,Extracting files from network application protocols through the use of network stream reassembly software.,"Protocol stream reassembly software recreates a directional byte stream by analyzing captured network packets. Once the stream is reassembled pattern matching is applied to determine if it contains a file of interest. Files of interest range from executable, archive, or document file formats. Once the file is captured, it is then processed with standard File Analysis Techniques.  Example network protocols include HTTP, SMTP, FTP, HTTP/2, and TLS/HTTP/Dropbox.",https://d3fend.mitre.org/technique/d3f:FileCarving
D3-IPCTA,Detect,Network Traffic Analysis: IPC Traffic Analysis,Analyzing standard inter process communication (IPC) protocols to detect deviations from normal protocol activity.,"Inter process communication enables applications or threads to share data. This can involve one or more computers. Monitoring IPC in your environment can reveal abnormal or malicious activity.
IPC can occur within a single computer or between multiple computers remotely through network protocols. Thus there are multiple ways to collect and monitor these exchanges between processes. A network protocol analyzer may monitor and parse SMB network traffic to record system activity. A host based monitoring agent may monitor IPC activity contained within a single host to look for deviations from standard usages.",https://d3fend.mitre.org/technique/d3f:IPCTrafficAnalysis
D3-RTSD,Detect,Network Traffic Analysis: Remote Terminal Session Detection,Detection of an unauthorized remote live terminal console session by examining network traffic to a network host.,"An external attacker takes remote control of a host inside a company or organization’s network and manually directs offensive techniques. Nonstandard terminal sessions and abnormal behaviors are analyzed in this technique. Abnormal behavior detection includes analysis of user input patterns in the real-time session, keyboard output and packet inspection.",https://d3fend.mitre.org/technique/d3f:RemoteTerminalSessionDetection
D3-AZET,Detect,User Behavior Analysis: Authorization Event Thresholding,"Collecting authorization events, creating a baseline user profile, and determining whether authorization events are consistent with the baseline profile.","Authorization event data is collected to create a baseline user profile. Authorization events that deviate from the baseline and exceed a static or dynamic threshold are identified for further action. Authorization events can include successful and failed authorization attempts as well as events related to permissions including viewing, editing, deleting, creating files, databases etc.",https://d3fend.mitre.org/technique/d3f:AuthorizationEventThresholding
D3-WSAA,Detect,User Behavior Analysis: Web Session Activity Analysis,Monitoring changes in user web session behavior by comparing current web session activity to a baseline behavior profile or a catalog of predetermined malicious behavior.,"User web session data is collected over a period of time to create a user behavior profile. Data collected includes clicks made on a website, average time between clicks, filling out web forms, order in which pages are viewed, and downloading files. Current user web session behavior is then compared against the use behavior profile to identify anomalies and a likelihood that the current user web session is malicious. Current user web session behavior can also be compared to predetermined known malicious behavior profiles that are developed through analysis of malware in run time at a threat research facility.",https://d3fend.mitre.org/technique/d3f:WebSessionActivityAnalysis
D3-ANET,Detect,User Behavior Analysis: Authentication Event Thresholding,"Collecting authentication events, creating a baseline user profile, and determining whether authentication events are consistent with the baseline profile.","Authentication event data is collected (logon information such as device id, time of day, day of week, geo-location, etc.) to create an activity baseline. Then, a threshold is determined either through a manually specified configuration, or a statistical analysis of deviations in historical data. New authentication events are evaluated to determine if a threshold is exceeded. Thresholds can be static or dynamic.",https://d3fend.mitre.org/technique/d3f:AuthenticationEventThresholding
D3-UDTA,Detect,User Behavior Analysis: User Data Transfer Analysis,Analyzing the amount of data transferred by a user.,Unusual data transfer activity may indicate unauthorized activity. Data transfers can be analyzed by collecting network traffic or application logs.,https://d3fend.mitre.org/technique/d3f:UserDataTransferAnalysis
D3-RAPA,Detect,User Behavior Analysis: Resource Access Pattern Analysis,Analyzing the resources accessed by a user to identify unauthorized activity.,This technique analyzes a user's resource accesses by comparing the user’s recent activity against a baseline activity model. Major differences between the current activity and the baseline model might indicate unauthorized activity if they are severe enough.,https://d3fend.mitre.org/technique/d3f:ResourceAccessPatternAnalysis
D3-UGLPA,Detect,User Behavior Analysis: User Geolocation Logon Pattern Analysis,Monitoring geolocation data of user logon attempts and comparing it to a baseline user behavior profile to identify anomalies in logon location.,"Geolocation data for each user logon attempt is collected and used to create a baseline user behavior profile. Current geolocation logon data is then compared against the user behavior profile. Logon activity that deviates from normal patterns and can help in identifying situations that may be indicative of a remote attacker using stolen credentials. For example: 

* logons from locations that are different from where a user usually logs in
* logons from a location in which an enterprise has no users located
* logon that is not physically possible given the elapsed time since a logon from another location.",https://d3fend.mitre.org/technique/d3f:UserGeolocationLogonPatternAnalysis
D3-SDA,Detect,User Behavior Analysis: Session Duration Analysis,Analyzing the duration of user sessions in order to detect unauthorized  activity.,Detecting unauthorized user sessions by comparing the duration of a user logon session with a baseline behavior model. The behavior model comprises historical user session duration times.  Abnormalities between session duration and the behavior model may indicate suspicious activity.,https://d3fend.mitre.org/technique/d3f:SessionDurationAnalysis
D3-JFAPA,Detect,User Behavior Analysis: Job Function Access Pattern Analysis,"Detecting anomalies in user access patterns by comparing user access activity to behavioral profiles that categorize users by role such as job title, function, department.","Peer group analysis identifies functionally similar groups of actors (users or resources) based on categorizations such as job title, organizational hierarchy, or other attribute that indicates similarity of job function. Current user access activity is then compared to the appropriate peer group behavior profile to identify anomalies.",https://d3fend.mitre.org/technique/d3f:JobFunctionAccessPatternAnalysis
D3-SMRA,Detect,Message Analysis: Sender MTA Reputation Analysis,Characterizing the reputation of mail transfer agents (MTA) to determine the security risk in emails.,"The sender message transfer agent (MTA) trust rating can be considered an indicator of the level of security risk and/or a trust level associated with sender MTAs in an email header.

The features considered in determining the trust rating may include: 

* Length of time MTA has interacted with the enterprise
* Number of sender domains sending emails from the MTA
* Number of recipients in the enterprise the MTA sends emails to
* Number of emails received from this MTA
* Number of email replies received from this MTA

For example, higher values for the length of time an MTA has interacted with the enterprise, or number of emails received from an MTA can result in a higher trust rating. The trust rating categorizes the sender MTA as unrated, neutral, trusted, suspicious, or malicious.",https://d3fend.mitre.org/technique/d3f:SenderMTAReputationAnalysis
D3-SRA,Detect,Message Analysis: Sender Reputation Analysis,Ascertaining sender reputation based on information associated with a message (e.g. email/instant messaging).,"Sender trust rating can be considered an indicator of the level of security risk and/or a trust level associated with a sender. The features considered in determining the trust rating include:

* Length of time sender has sent emails to the enterprise
* Number of recipients in the enterprise the sender interacts with
* Sender vs. enterprise originated message ratio
* Sender messages opened vs. not-opened ratio
* Number of emails received from this sender 
* Number of emails replied to this sender
* Number of emails from this sender not opened
* Number of emails from this sender not opened that contain an attachment
* Number of emails from this sender not opened that contain a URL
* Number of emails sent to this sender
* Number of email replies received from this sender.

Higher values for the number of recipients the sender has interacted with or the number of emails received from the sender, for example, results in a higher trust rating. The trust rating can categorize the sender as unrated, neutral, trusted, suspicious, or malicious.",https://d3fend.mitre.org/technique/d3f:SenderReputationAnalysis
D3-DA,Detect,File Analysis: Dynamic Analysis,"Executing or opening a file in a synthetic ""sandbox"" environment to determine if the file is a malicious program or if the file exploits another program such as a document reader.","Analyzing the interaction of a piece of code with a system while the code is being executed in a controlled environment such as a sandbox, virtual machine, or simulator. This exposes the natural behavior of the piece of code without requiring the code to be disassembled.",https://d3fend.mitre.org/technique/d3f:DynamicAnalysis
D3-EFA,Detect,File Analysis: Emulated File Analysis,Emulating instructions in a file looking for specific patterns.,,https://d3fend.mitre.org/technique/d3f:EmulatedFileAnalysis
D3-FH,Detect,File Analysis: File Hashing,Employing file hash comparisons to detect known malware.,This technique requires a list of hashes to compare a file against.,https://d3fend.mitre.org/technique/d3f:FileHashing
D3-FCR,Detect,File Analysis: File Content Rules,Employing a pattern matching rule language to analyze files.,"Rules, often called signatures, are used for both generic and targeted malware detection. The rules are usually expressed in a domain specific language (DSL), then deployed to software that scans files for matches. The rules are developed and broadly distributed by commercial vendors, or they are developed and deployed by enterprise security teams to address highly targeted or custom malware. Conceptually, there are public and private rule sets. Both leverage the same technology, but they are intended to detect different types of cyber adversaries.",https://d3fend.mitre.org/technique/d3f:FileContentRules
D3-DLIC,Harden,Platform Hardening: Driver Load Integrity Checking,Ensuring the integrity of drivers loaded during initialization of the operating system.,"This technique can be accomplished in a number of ways:

* A kernel level security agent installed on a host machine ensures that the driver associated with the agent is first in the initialization order. A dependent DLL associated with the driver is configured to be processed before other dependent DLLs and executes a number of operations to ensure the driver associated with the security agent is initialized first.

* Kernel components can be signed by a certificate obtained by a third party to verify the source of the component and whether it has been modified. When signed, the component will include a signature block implemented as a hash value of the component header and can also include a certificate chain. The signature and certificate data are typically added before the kernel component is distributed to the public.",https://d3fend.mitre.org/technique/d3f:DriverLoadIntegrityChecking
D3-BA,Harden,Platform Hardening: Bootloader Authentication,Cryptographically authenticating the bootloader software before system boot.,,https://d3fend.mitre.org/technique/d3f:BootloaderAuthentication
D3-SU,Harden,Platform Hardening: Software Update,Replacing old software on a computer system component.,,https://d3fend.mitre.org/technique/d3f:SoftwareUpdate
D3-TBI,Harden,Platform Hardening: TPM Boot Integrity,Assuring the integrity of a platform by demonstrating that the boot process starts from a trusted combination of hardware and software and continues until the operating system has fully booted and applications are running.  Sometimes called Static Root of Trust Measurement (STRM).,"During the boot process, the BIOS boot block (which with this defense enabled, is the Core Root of Trust for Measurement) measures boot components (firmware, ROM). The TPM hashes those measurements and stores the hashes in Platform Configuration Registers (PCRs).  Upon a subsequent boot, these hashes are provided to a verifier which compares the stored measurements to the new boot measurements. Integrity of the boot components is assured if they match.  

Attestation of the secure boot occurs when a verifying entity requests a Quote which is a concatenation of the requested PCR values, hashed and signed by the TPM's unique RSA key.  The TPM signature is trusted because the private key is stored securely in hardware and never leaves the TPM.",https://d3fend.mitre.org/technique/d3f:TPMBootIntegrity
D3-RFS,Harden,Platform Hardening: RF Shielding,Adding physical barriers to a platform to prevent undesired radio interference.,,https://d3fend.mitre.org/technique/d3f:RFShielding
D3-DENCR,Harden,Platform Hardening: Disk Encryption,Encrypting a hard disk partition to prevent cleartext access to a file system.,,https://d3fend.mitre.org/technique/d3f:DiskEncryption
D3-EHPV,Harden,Application Hardening: Exception Handler Pointer Validation,Validates that a referenced exception handler pointer is a valid exception handler.,,https://d3fend.mitre.org/technique/d3f:ExceptionHandlerPointerValidation
D3-SFCV,Harden,Application Hardening: Stack Frame Canary Verification,Comparing a value stored in a stack frame with a known good value in order to prevent or detect a memory segment overwrite.,"This defense must be applied at compile-time, or via a patch to the program binary.  Stack Frame Canary Verification inserts instructions at the prologue and epilogue of desired functions.  In the prologue, a canary value, typically with the same size as the register size, is stored in the system of record and on the stack.  Typically, the canary is loaded to where it has a memory address just below that of the saved instruction pointer and base pointer.  In the epilogue, the canary value stored on the stack and, is compared to the canary value in the system of record.  If the values are different, other techniques such as those in Process Eviction might be invoked, such as Process Termination to end the current process, or Executable Blacklisting to blacklist the potentially vulnerable or malfunctioning executable.

Stack Frame Canary Verification is commonly used to detect potential tampering of a saved register value on the stack before it has been restored.  Examples of registers with values commonly saved to the stack include the instruction pointer and the base pointer.

The canary should be stored between where the start of a buffer overrun is likely, and the data to protect, in cases where the buffer size increases it will overwrite the data to be protected.

On most processor architectures, including x86, x64, and ARM, a “push” operation to store data to the stack grows the stack towards a lower memory address.  As in these architectures, saved register values are stored to the stack at a point in time just before space is made for the local function variables, the saved register values have a higher address than that of the local function variables.  Values at increasing indexes of a buffer are written to increasing memory addresses; therefore, an overwrite in the local variable buffer could overwrite saved register values, and a stack canary between these two would be useful in detecting an overwrite.

On some other processor architectures such as the B5000, the stack grows towards increasing memory addresses, and some architectures, such as System Z and RCA1802A, stack direction can be chosen.  If the stack grows towards increasing memory addresses, while this architecture inherently provides more protection against a saved register being overwritten, other data including local function variables might be overwritten.",https://d3fend.mitre.org/technique/d3f:StackFrameCanaryVerification
D3-PAN,Harden,Application Hardening: Pointer Authentication,Comparing the cryptographic hash or derivative of a pointer's value to an expected value.,,https://d3fend.mitre.org/technique/d3f:PointerAuthentication
D3-DCE,Harden,Application Hardening: Dead Code Elimination,"Removing unreachable or ""dead code"" from compiled source code.","Dead code is code that is considered unreachable by normal program execution. Dead code can be created by adding code under a condition that never evaluates to true. Dead code should be removed since this type of code can produce unexpected results, if accidentally or maliciously forced to execute.

Dead code identification is typically performed by algorithms that implement program flows analysis looking for unreachable code. The dead code is eliminated by instructing compilers to remove the code through compiler flags, i.e., ‘-fdce’ is used for Dead Code Elimination.",https://d3fend.mitre.org/technique/d3f:DeadCodeElimination
D3-SAOR,Harden,Application Hardening: Segment Address Offset Randomization,Randomizing the base (start) address of one or more segments of memory during the initialization of a process.,"Many application exploits rely on an attacker specifying a location in memory, which points to data or code used by the attacker.  If the addresses are changed each time the program is run, then it becomes more difficult for the attacker to determine the location that will contain the code they wish to run.

Imported modules may be similarly realigned if their default memory addresses conflict with other modules, in a process known as ""rebasing.""  Just as not all code is built for participation in ASLR, not all modules can be rebased; instead, modules must indicate whether they implement support for rebasing.  Such information to relocate the executable is typically stored in the "".reloc"" segment -- each of the addresses pointed to in this segment has its address increased by the amount of the offset.
(An alternative method for relocation would be to add an amount to a global variable each time -- leading to less overhead in the module load, but more for each access.  Still another implementation could instead contain code to deference each changeable memory location on the fly, so that each of the references do not need to be updated.",https://d3fend.mitre.org/technique/d3f:SegmentAddressOffsetRandomization
D3-PSEP,Harden,Application Hardening: Process Segment Execution Prevention,Preventing execution of any address in a memory region other than the code segment.,"During execution of a process, the instruction pointer register should only point to addresses in a code segment (also called the .text segment), as this is the sole segment which should contain program code.

When this technique detects an attempt to execute something that has been designated as non-executable, other techniques such as those in **Process Eviction** might be invoked, such as **Process Termination** to end the current process, or **Executable Blacklisting** to blacklist the potentially vulnerable or malfunctioning executable.",https://d3fend.mitre.org/technique/d3f:ProcessSegmentExecutionPrevention
D3-MENCR,Harden,Message Hardening: Message Encryption,Encrypting a message body using a cryptographic key.,,https://d3fend.mitre.org/technique/d3f:MessageEncryption
D3-TAAN,Harden,Message Hardening: Transfer Agent Authentication,Validating that server components of a messaging infrastructure are authorized to send a particular message.,"Transfer Agent Authentication can be accomplished in different ways for depending on the protocol. In Email,  Sender Policy Framework (SPF), Domain Key Identified Email (DKIM) or Domain-based Message Authentication Reporting and Conformance (DMARC) to validate sender domain ownership.",https://d3fend.mitre.org/technique/d3f:TransferAgentAuthentication
D3-MAN,Harden,Message Hardening: Message Authentication,Authenticating the sender of a message and ensuring message integrity.,,https://d3fend.mitre.org/technique/d3f:MessageAuthentication
D3-OTP,Harden,Credential Hardening: One-time Password,A one-time password is valid for only one user authentication.,"When a user initiates authentication, they are asked for a one-time password, often in addition to other credentials such as a traditional password or smart card. The one-time password may be from a list provided in advance, sent via a channel such as SMS or HTTPS to an app, or a generated token.

In the case of a physical token which generates one-time passwords incrementally based on time elapsed, that token device need not be connected to the internet. In different implementations, an administrator of the system, or a user with additional verification, can adjust for clock skew between the token and the verification system as needed.",https://d3fend.mitre.org/technique/d3f:One-timePassword
D3-MFA,Harden,Credential Hardening: Multi-factor Authentication,Requiring proof of two or more pieces of evidence in order to authenticate a user.,"When logging into an account users present two or more credentials that fall into different categories: something you know (password or PIN), something you have (smart card or phone), or something you are (fingerprint).",https://d3fend.mitre.org/technique/d3f:Multi-factorAuthentication
D3-CP,Harden,Credential Hardening: Certificate Pinning,Persisting either a server's X509 certificate or their public key and comparing that to server’s presented identity to allow for greater client confidence in the remote server's identity for SSL connections.,"Pinning allows for a trusted copy of a certificate or public key to be associated with a server and thus reducing the likelihood of frequently visited sites being subjected to man-in-the-middle attacks. Certificates or public keys can be pinned after a trusted connection has been established or the pinning can be preloaded in an application, which is the preferred method for mobile applications.

Pinning can take the form of certificate pinning or public key pinning.",https://d3fend.mitre.org/technique/d3f:CertificatePinning
D3-SPP,Harden,Credential Hardening: Strong Password Policy,Modifying system configuration to increase password strength.,"Password strength guidelines include increasing password length, permitting passwords that contain ASCII or Unicode characters, and requiring systems to screen new passwords against lists of commonly used or compromised passwords.",https://d3fend.mitre.org/technique/d3f:StrongPasswordPolicy
D3-HDDL,Isolate,Forward Resolution Domain Denylisting: Hierarchical Domain Denylisting,Blocking the resolution of any subdomain of a specified domain name.,"This technique is used to block DNS queries from related domains and subdomains that are unauthorized. 

Hierarchical domain blacklisting considers the blacklisting of second level domains and additional sub-domains and specific hosts for a given query value. A denylist is maintained that contains DNS names and corresponding subdomains, including wildcards, that should be blocked for a given lookup.",https://d3fend.mitre.org/technique/d3f:HierarchicalDomainDenylisting
D3-HDL,Isolate,Forward Resolution Domain Denylisting: Homoglyph Denylisting,Blocking DNS queries that are deceptively similar to legitimate domain names.,"Homoglyph domain blacklisting considers the domain and subdomain structure of a lookup and compares the named components to blacklisted named components. The blacklisted named components are typically crafted modifications of known good domains, e.g., gooogle.com versus google.com. The blacklisted domains typically resemble trusted domains, but have been altered slightly to deceive users.

The blacklisted named components also include consideration for fonts or Unicode characters that can make certain characters appear very similar (zero vs capital O and the letter l vs the number one). The blacklisted domains under certain fonts will appear to be a trusted domain.",https://d3fend.mitre.org/technique/d3f:HomoglyphDenylisting
D3-EDL,Isolate,Execution Isolation: Executable Denylisting,Blocking the execution of files on a host in accordance with defined application policy rules.,,https://d3fend.mitre.org/technique/d3f:ExecutableDenylisting
D3-MAC,Isolate,Execution Isolation: Mandatory Access Control,Controlling access to local computer system resources with kernel-level capabilities.,"Mandatory access control is a non-discretionary access control system because the rules and polices that determine access is determined by a security control authority and not distributed to local users. Access determinations are based on designed access control polices and are not based on local resource owner determinations.

Access is typically granted by defining sets of subjects and sets of objects. Subjects are the entities requesting access and objects are the resources that subjects are trying to access. Rules and policies are defined that associate subjects and object permissions and access controls.",https://d3fend.mitre.org/technique/d3f:MandatoryAccessControl
D3-HBPI,Isolate,Execution Isolation: Hardware-based Process Isolation,Preventing one process from writing to the memory space of another process through hardware based address manager implementations.,"Process isolation, in this context, is address space separation controlled by a security function that limits the communication between processes so that one process cannot directly modify the executing code of another process. For example with virtual address space:

* Process A address space is different from process B address space, which prevents process A from writing to process B

Hardware process isolation is commonly implemented through Direct Memory Access (DMA) which collaborates with a Memory Management Unit (MMU), or Input-Output Memory Management Unit (IOMMU). These hardware controls are deployed directly on processors to aid hosts or enclaves in process isolation.

* DMA - Direct memory access allows memory access to occur independently of the program currently run by the microprocessor. DMA allows for I/O devices to directly read from and write to memory, or it can be used to efficiently copy blocks of memory. During DMA transfers, the microprocessor can execute an unrelated program.
* MMU - A memory management unit acts as an access control and is responsible for performing the translation of virtual memory addresses to physical memory addresses. The MMU allocates each process its own virtual memory space.
* IOMMU - An input-output memory management unit is used to allocate each I/O device its own virtual address space to the underlying physical addresses. IOMMU allows devices that do not support long memory addresses to address the entire memory space.",https://d3fend.mitre.org/technique/d3f:Hardware-basedProcessIsolation
D3-EAL,Isolate,Execution Isolation: Executable Allowlisting,Using a digital signature to authenticate a file before opening.,"This technique is generic and there are numerous ways to compute and authenticate digital signatures. 
A digital certificate is generated from a private/public key pair issued by a certificate authority (CA). A hash of the file is encrypted using the private key. When the file is downloaded by another user, the user’s system uses the public key to decrypt the hash and a new hash is created of the downloaded file. The hash decrypted by the public key is compared to the new hash and if there is a mismatch, further techniques, such as file deletion, file quarantine, or **Executable Blacklisting** may be invoked.

This technique may be invoked when deciding whether to execute a file.",https://d3fend.mitre.org/technique/d3f:ExecutableAllowlisting
D3-RRDD,Isolate,DNS Denylisting: Reverse Resolution Domain Denylisting,Blocking a reverse DNS lookup's answer’s domain name value.,"In reverse resolution requests, the client sends to a nameserver (such as a DNS server) a query of an IP address, to get a response of the associated domain name(s). This technique drops reverse lookup responses where a domain name matches an entry in the blacklist, either verbatim or as a wildcard subdomain of a higher-level domain on the list. Such domain names might be unwanted because Forward Domain Name Resolution requests to such a blacklisted domain might return an unwanted IP address.

This technique is useful because relying solely on Forward Resolution Domain Blacklisting will miss instances where the domain in question is forward-resolved in a manner that is not inspected via a subsequent technique (as is likely the case if that resolution is performed with DoH (DNS over HTTPS) or DoT (DNS over TLS)). Additionally, note that responses to forward lookups of that domain are *not* necessarily equal to the original IP in the reverse lookup request, and that future lookups of a string based on this domain may even employ a less-common name resolution protocol, such as NBNS.

The DNS response can either be blocked by dropping the network traffic with an inline device, or by modifying the value of the response sent by the DNS server.  To prevent client applications from hanging on a request, it is common practice to replace malicious values, either with names like ""localhost."" or the address of a honeypot maintained by the network administrators.",https://d3fend.mitre.org/technique/d3f:ReverseResolutionDomainDenylisting
D3-RRID,Isolate,DNS Denylisting: Reverse Resolution IP Denylisting,Blocking a reverse lookup based on the query’s IP address value.,"This technique prevents a client from learning domains deemed to be potentially malicious, which would have been delivered via reverse resolution responses over the DNS protocol.

Queries for reverse resolution requests (that is, requests where IP(s) are sent and a domain is returned) are collected, and the IP address(es) included in the query are examined. If the IP address(es) are in a range included in the blacklist, then the query is dropped.",https://d3fend.mitre.org/technique/d3f:ReverseResolutionIPDenylisting
D3-FRDDL,Isolate,DNS Denylisting: Forward Resolution Domain Denylisting,Blocking a lookup based on the query’s domain name value.,Policies are created that filter DNS queries using fully qualified domain name (FQDN) of record in the query. A DNS policy can be created for blocking DNS queries from FQDNs that have been identified as unauthorized.,https://d3fend.mitre.org/technique/d3f:ForwardResolutionDomainDenylisting
D3-FRIDL,Isolate,DNS Denylisting: Forward Resolution IP Denylisting,Blocking a DNS lookup's answer's IP address value.,"This technique prevents a client from learning IP addresses deemed to be potentially malicious, which would have been delivered via forward resolution responses.

Responses to forward resolution requests (that is, requests where a domain is sent and IP(s) are returned) are collected, and the IP address(es) included as a response are examined. If the IP address(es) are in a range included in the blacklist, then the response is dropped and not forwarded to the client.

The DNS lookup can be blocked by either dropping the network traffic with an inline device, or modifying the value of the response sent by the DNS server. To transparently prevent client applications from hanging on a request, it is common practice to replace malicious values with addresses in the range 127.0.0.0/8 or the address of a honeypot maintained by the network administrators.",https://d3fend.mitre.org/technique/d3f:ForwardResolutionIPDenylisting
D3-OTF,Isolate,Network Isolation: Outbound Traffic Filtering,Restricting network traffic originating from a private host or enclave destined towards untrusted networks.,"Outbound traffic, in this context, is network traffic originating from a private host or enclave destined towards untrusted networks.
For example: 

* An enterprise desktop intranet user connecting to www.example.com
* An internal mail server connecting to an external mail server, mail.example.com

Filtering is commonly implemented as firewall rulesets to limit outbound traffic permitted to egress a host or network. Firewalls are deployed either directly on hosts through kernel level software implementations or installed in-line directly on network links. There are benefits and disadvantages to each approach.

There are various strategies for developing filtering rulesets:

* Block everything by default
* Limit destination hosts
* Limit destination transport or application protocols
* Restrict content outbound (Ex. strings formatted as social security numbers, or proprietary data)",https://d3fend.mitre.org/technique/d3f:OutboundTrafficFiltering
D3-ET,Isolate,Network Isolation: Encrypted Tunnels,Encrypted encapsulation of routable network traffic.,,https://d3fend.mitre.org/technique/d3f:EncryptedTunnels
D3-DNSAL,Isolate,Network Isolation: DNS Allowlisting,Permitting only approved domains and their subdomains to be resolved.,,https://d3fend.mitre.org/technique/d3f:DNSAllowlisting
D3-ITF,Isolate,Network Isolation: Inbound Traffic Filtering,Restricting network traffic originating from untrusted networks destined towards a private host or enclave.,"Inbound Traffic, in this context, is network traffic originating from an untrusted network towards a private host or enclave. 
For example:

* An untrusted network host connecting to a internal commercial portal, shopping.example.com
* An external mail server connecting to an internal mail server, mail.example.com

Filtering policies are developed by administrators to meet business requirements and limit connectivity. These policies are implemented on edge devices such as firewalls, routers, and intrusion prevention systems. Examples of filters:

* Blocking incoming traffic from spoofed internally facing IP addresses
* Blocking specific ports and services from establishing connections
* Limiting specific IP ranges from connecting to the network
* Dynamic inbound filtering (Hole punching, STUN, NAT-T)",https://d3fend.mitre.org/technique/d3f:InboundTrafficFiltering
D3-BDI,Isolate,Network Isolation: Broadcast Domain Isolation,Broadcast isolation restricts the number of computers a host can contact on their LAN.,"Software Defined Networking, or other network encapsulation technologies intercept host broadcast traffic then route it to a specified destination per a configured policy.

This can be implemented within hypervisors, networking hardware (WAPs, switches, routers), or virutal hardware.",https://d3fend.mitre.org/technique/d3f:BroadcastDomainIsolation
D3-DNSDL,Isolate,Network Isolation: DNS Denylisting,"Blocking DNS Network Traffic based on criteria such as IP address, domain name, or DNS query type.","Rules are implemented that filter DNS queries using criteria such as: 
- Client subnet
- Type of network protocol used in query
- Fully qualified domain name (FQDN) of record in the query
- DNS Server IP address that received the DNS request
- Type of DNS record being queried
- Time of day the query is received
- Size of the response 

For example, a DNS policy can be created for blocking DNS queries for FQDNs that have been identified as unauthorized.",https://d3fend.mitre.org/technique/d3f:DNSDenylisting
